# ============================================================
# DEEPGRAVITY – backend/requirements.txt
# Python Dependencies for Flask Backend
# ============================================================

# Core Framework
Flask==3.1.0                           # Web framework
Flask-SocketIO==5.5.1                  # WebSocket support for real-time chat
Flask-CORS==5.0.1                      # Cross-Origin Resource Sharing

# Authentication & Security
PyJWT==2.10.1                          # JSON Web Tokens for authentication
bcrypt==4.2.1                          # Password hashing (bcrypt)
python-dotenv==1.1.0                   # Environment variables from .env file

# File Handling
Werkzeug==3.1.3                        # WSGI utility library (file uploads, security)

# Database (optional – SQLite is built-in)
# psycopg2-binary==2.9.10             # PostgreSQL adapter (for production)

# Development Tools
# pytest==8.3.4                        # Testing framework
# black==24.10.0                       # Code formatter
# flake8==7.1.1                        # Code linter
